# Referenced at C:\Users\ankurbansal\AndroidStudioProjects\bromine_browser\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:31
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\ankurbansal\AndroidStudioProjects\bromine_browser\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:97
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at C:\Users\ankurbansal\AndroidStudioProjects\bromine_browser\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:239
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
# Referenced at C:\Users\ankurbansal\AndroidStudioProjects\bromine_browser\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:140
-keep class androidx.work.impl.WorkManagerInitializer { <init>(); }
# Referenced at C:\Users\ankurbansal\AndroidStudioProjects\bromine_browser\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:169
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
# Referenced at C:\Users\ankurbansal\AndroidStudioProjects\bromine_browser\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:179
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
# Referenced at C:\Users\ankurbansal\AndroidStudioProjects\bromine_browser\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:199
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
# Referenced at C:\Users\ankurbansal\AndroidStudioProjects\bromine_browser\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:189
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
# Referenced at C:\Users\ankurbansal\AndroidStudioProjects\bromine_browser\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:219
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
# Referenced at C:\Users\ankurbansal\AndroidStudioProjects\bromine_browser\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:208
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
# Referenced at C:\Users\ankurbansal\AndroidStudioProjects\bromine_browser\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:147
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
# Referenced at C:\Users\ankurbansal\AndroidStudioProjects\bromine_browser\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:152
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
# Referenced at C:\Users\ankurbansal\AndroidStudioProjects\bromine_browser\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:228
-keep class androidx.work.impl.diagnostics.DiagnosticsReceiver { <init>(); }
# Referenced at C:\Users\ankurbansal\AndroidStudioProjects\bromine_browser\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:158
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
# Referenced at C:\Users\ankurbansal\AndroidStudioProjects\bromine_browser\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:164
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
# Referenced at C:\Users\ankurbansal\AndroidStudioProjects\bromine_browser\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:37
-keep class com.bansalstream.brominebrowser.MainActivity { <init>(); }
# Referenced at C:\Users\ankurbansal\AndroidStudioProjects\bromine_browser\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:120
-keep class com.pichillilorenzo.flutter_inappwebview.ChromeCustomTabs.ActionBroadcastReceiver { <init>(); }
# Referenced at C:\Users\ankurbansal\AndroidStudioProjects\bromine_browser\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:115
-keep class com.pichillilorenzo.flutter_inappwebview.ChromeCustomTabs.ChromeCustomTabsActivity { <init>(); }
# Referenced at C:\Users\ankurbansal\AndroidStudioProjects\bromine_browser\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:111
-keep class com.pichillilorenzo.flutter_inappwebview.InAppBrowser.InAppBrowserActivity { <init>(); }
# Referenced at C:\Users\ankurbansal\AndroidStudioProjects\bromine_browser\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:79
-keep class com.pichillilorenzo.flutter_inappwebview.InAppWebViewFileProvider { <init>(); }
# Referenced at C:\Users\ankurbansal\AndroidStudioProjects\bromine_browser\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:122
-keep class com.zt.shareextend.ShareExtendProvider { <init>(); }
# Referenced at C:\Users\ankurbansal\AndroidStudioProjects\bromine_browser\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:138
-keep class de.mintware.barcode_scan.BarcodeScannerActivity { <init>(); }
# Referenced at C:\Users\ankurbansal\AndroidStudioProjects\bromine_browser\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:31
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\ankurbansal\AndroidStudioProjects\bromine_browser\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:128
-keep class io.flutter.plugins.share.ShareFileProvider { <init>(); }
# Referenced at C:\Users\ankurbansal\AndroidStudioProjects\bromine_browser\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:107
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at C:\Users\ankurbansal\AndroidStudioProjects\bromine_browser\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:88
-keep class vn.hunghd.flutterdownloader.DownloadedFileProvider { <init>(); }
# Referenced at C:\Users\ankurbansal\.gradle\caches\transforms-2\files-2.1\7def8d6c3751559765cf68c2d5a2dddd\appcompat-1.1.0\res\layout-watch-v20\abc_alert_dialog_title_material.xml:53
# Referenced at C:\Users\ankurbansal\.gradle\caches\transforms-2\files-2.1\dcd5cfbbf6a58afdda2d064ba6109f93\material-1.1.0\res\layout\mtrl_alert_dialog_title.xml:41
# Referenced at C:\Users\ankurbansal\.gradle\caches\transforms-2\files-2.1\dcd5cfbbf6a58afdda2d064ba6109f93\material-1.1.0\res\layout\mtrl_alert_dialog_actions.xml:45
# Referenced at C:\Users\ankurbansal\.gradle\caches\transforms-2\files-2.1\dcd5cfbbf6a58afdda2d064ba6109f93\material-1.1.0\res\layout\mtrl_alert_dialog.xml:51
